doi,is_relevant,journal,explanation,topic_words,authors,title,abstract
10.1038/s41467-026-69284-5,False,Nature Communications,该论文研究的是转录因子在DNA上的搜索机制，涉及生物物理和分子生物学领域，与大气环境遥感技术（如空气质量监测、卫星观测等）没有直接关系。,"['transcription factors', 'DNA-binding domain', 'chromatinized genome']",Sim Sakong;Beat Fierz;David M. Suter,Electrostatic properties of disordered regions control transcription factor search and pioneer activity,"This work describes how positive charge in the peptide chain flanking the DNA-binding domain of transcription factors speeds up their search on free and chromatinized DNA, helping to explain why some transcription factors act as stronger pioneers. 
 Transcription factors (TFs) search for and bind specific DNA target sites to control gene expression. However, eukaryotic TF target search within the chromatinized genome is poorly characterized. Here, we combine in vivo and in vitro single-molecule imaging to dissect the role of differentially-charged DNA-binding domain flanking regions in the target search of Sox TFs. We demonstrate that the flanking region of Sox2 markedly enhances search efficiency compared to the negatively-charged flanking region of Sox17. The involved mechanisms are distinct for naked DNA compared to chromatin. On DNA, the enhanced search of Sox2 is driven by an increased target recognition rate during 1D sliding, despite reduced sliding speed. Conversely, enhanced nonspecific interactions between the Sox2’s DNA-binding domain flanking region and nucleosomes facilitate binding to compact chromatin and reinforce pioneer activity. These findings provide critical insights into biophysical mechanisms governing TF target search within the chromatinized genome. This work describes how positive charge in the peptide chain flanking the DNA-binding domain of transcription factors speeds up their search on free and chromatinized DNA, helping to explain why some transcription factors act as stronger pioneers."
10.1016/j.rse.2026.115291,True,Remote Sensing of Environment,该论文研究了利用卫星数据结合地面观测进行花粉分布的绘制，并涉及了气溶胶光学特性以提高花粉浓度估计，这与大气环境遥感技术密切相关，例如空气质量监测、卫星观测和大气成分分析。,"['satellite data', 'pollen mapping', 'aerosol optical properties', 'machine learning', 'airborne pollen monitoring']",Yingxiao Zhang;Yi Liu;Kai Zhu;Hongbin Yu;Qian Tan;Allison L. Steiner,Advancing airborne pollen mapping with integrated ground and satellite observations,"•Developed an ML framework using satellite data to map pollen at continental scale. •Added aerosol optical properties to improve pollen concentration estimates. •Provided a novel method to determine pollen season onset over broad regions. 
 Pollen in the atmosphere can affect the Earth's climate by impacting cloud formation and can harm human health by triggering respiratory diseases such as allergic rhinitis (hay fever) and asthma. However, the current understanding of atmospheric pollen is limited by sparse observational data. To address this gap, we integrate spaceborne aerosol optical properties with meteorological and phenological data in a machine learning framework to estimate atmospheric pollen concentrations and composition across the continental United States. The model is based on a random forest algorithm trained using multi-year observations from 40 airborne pollen monitoring stations. Model performance is evaluated through 5-fold cross-validation using three metrics designed to assess mean concentration (Symmetric Mean Absolute Percentage Error, SMAPE), peak intensity (Normalized Average Range difference, NAR), and interannual variability (Normalized Average Interquartile Range difference, NAIQR). The model performs best in regions with dense observational coverage, particularly the northeastern and southeastern U.S.; for example, the average SMAPE for Poaceae in these regions is 0.40, compared to 0.56 in other regions. Our results also suggest that satellite-observed aerosol optical properties significantly improve model performance. Compared to models without optical inputs, our integrated approach achieves up to a 130% improvement in NAR and NAIQR for key taxa such as Ambrosia, Pinaceae, Populus, Ulmus, and Betula. This novel approach provides a consistent and comprehensive data-driven mapping of pollen concentrations, with the potential to extend predictive capability into regions lacking historical observations. Our results demonstrate that model performance improves largely when even limited local data are available for pre-training. This work advances our understanding of pollen distributions in data-sparse regions and provides a valuable tool for climate, ecosystem, and public health research."
None,True,Remote Sensing of Environment,该论文涉及植被指数（vegetation indices）对冠层叶面积和色素时间动态变化的差异敏感性，这与大气环境遥感技术中的冠层监测和大气成分分析密切相关，因此与该领域高度相关。,"['vegetation indices', 'phenology monitoring', 'canopy leaf area', 'atmospheric composition analysis']",Jiaxin Jin;Xiaolong Cheng;Yulong Cai;Yuanwei Qin;Qiuan Zhu;Weifeng Wang;Peiqi Yang;Jianbo Qi;Feng Zhou;Guishan Yang;Jin Wu,Guiding VI selection for phenology monitoring: Differential sensitivity of vegetation indices to temporal dynamics in canopy leaf area and pigment,
None,True,Remote Sensing of Environment,该论文使用卫星合成孔径雷达干涉测量技术（SAR interferometry）和X、C、L波段传感器测量了2018年萨莫伊洛夫岛（俄罗斯勒拿河三角洲）的季节性垂直地表解冻位移。这属于大气环境遥感技术中的卫星观测和地表参数分析范畴，与大气成分分析和遥感技术密切相关。,"['satellite SAR interferometry', 'X-band', 'C-band', 'L-band', 'Samoylov Island']",Tazio Strozzi;Nina Jones;Julia Boike;Sofia Antonova;Birgit Heim;Silvan Leinss;Urs Wegmüller;Sebastian Westermann;Andreas Kääb;Guido Grosse;Annett Bartsch,"Seasonal vertical surface thaw displacement in 2018 on Samoylov Island (Lena Delta, northeastern Siberia) measured by satellite SAR interferometry with X-, C- and L-band sensors",
None,False,Remote Sensing of Environment,该论文主要研究菲律宾断层在莱特岛的地震影响，使用GNSS和InSAR数据进行分析。这与大气环境遥感技术（如空气质量监测、卫星观测、大气成分分析、气溶胶反演等）没有直接关系，因此不相关。,"['GNSS', 'InSAR', 'Philippine fault']",Yogendra Sharma;Kuo En Ching;Ruey-Juin Rau;Teresito C. Bacolcol;John E. Fungo;Alfie Pelicano;Kaj M. Johnson;Yo Fukushima,Seismic implications of creeping and coupled segments along the Philippine fault in Leyte from GNSS and InSAR data,
None,False,Remote Sensing of Environment,该论文主要关注利用认知启发式多模态注意力融合技术对近距离激光扫描数据进行全球代表性树种分类，与大气环境遥感技术（如空气质量监测、卫星观测、大气成分分析、气溶胶反演等）没有直接关系。,"['laser scanning', 'tree species classification', 'multimodal attention fusion']",Xin Luo;Xin Tian;Xinlian Liang;Martin Mokros;GuoQi Chai;Zengyuan Li;Ying Guo;Yudi Yang;Yong Pang;Yunsheng Wang;Keruo Guo;Xiaoli Zhang;Xinjing Chen;Shuxin Chen;Haiyi Wang,Cognition-inspired multimodal attention fusion of close-range laser scanning data for globally representative tree species classification,
None,True,Remote Sensing of Environment,该论文研究了利用无人机和卫星协同技术，通过有限的地面样本来预测区域尺度的冬小麦产量。这涉及到遥感技术在农业产量监测中的应用，属于大气环境遥感技术的一部分，特别是卫星观测和区域尺度环境分析。,"['unmanned aerial vehicle', 'satellite synergy', 'winter wheat yield']",Yuan Xiong;Gaoxiang Yang;Lei Zhang;Weiguo Yu;Yapeng Wu;Jun Lu;Chongya Jiang;Xia Yao;Yan Zhu;Weixing Cao;Tao Cheng,Improved prediction of winter wheat yield at regional scale with limited ground samples by unmanned aerial vehicle and satellite synergy,
None,True,Remote Sensing of Environment,该论文研究的是在云覆盖的山区进行DEM超分辨率重建的时间条件可变形注意力网络技术，虽然不直接涉及空气污染监测或卫星观测，但其技术方法（如注意力网络、DEM重建）与大气环境遥感技术中的图像处理和数据分析方法有潜在关联，特别是在处理复杂地形和云覆盖区域的遥感数据时。因此，可以认为它与大气环境遥感技术有一定相关性。,"['time-conditioned deformable attention network', 'DEM super-resolution', 'cloud-covered mountainous regions']",Kai Chen;Fayuan Li;Sijin Li;Haoyu Cao;Wen Dai;Guoan Tang,TIDA-SR: A time-conditioned deformable attention network for DEM super-resolution in cloud-covered mountainous regions,
None,True,Remote Sensing of Environment,该论文研究使用地 stationary 卫星和深度学习技术估算中国西南地区的死燃料含水量。这属于大气环境遥感技术领域，特别是与卫星观测和大气成分分析相关。,"['geostationary satellite', 'dead fuel moisture content', 'deep learning']",Chunquan Fan;Yiru Zhang;Rui Chen;Hongguo Zhang;Jianpeng Yin;Yanxi Li;Binbin He;Xingwen Quan,Physics-guided deep learning for geostationary satellite-based estimation of dead fuel moisture content in Southwest China,
None,False,Remote Sensing of Environment,该论文主要关注的是利用Harmony任务进行滑坡监测的适用性评估，属于地质灾害监测领域，与大气环境遥感技术（如空气质量监测、卫星观测、大气成分分析、气溶胶反演）没有直接关联。,"['landslide monitoring', 'Harmony mission', 'remote sensing']",Shaokun Guo;Jie Dong;Mingsheng Liao,Global assessment of landslide monitoring applicability with the Harmony mission,
None,True,Remote Sensing of Environment,该论文使用Landsat和Sentinel-2卫星数据以及NASA-IBM地理空间基础模型生成亚洲季风区的年度30米水稻覆盖产品。这表明该研究涉及遥感技术，特别是利用卫星观测数据监测土地利用和植被覆盖，与大气环境遥感技术中的大气成分分析和监测相关。,"['Landsat', 'Sentinel-2', 'rice cover', 'geospatial foundation model']",Husheng Fang;Shunlin Liang;Wenyuan Li;Yongzhe Chen;Han Ma;Jianglei Xu;Yichuan Ma;Tao He;Feng Tian;Fengjiao Zhang;Hui Liang,Generating an annual 30 m rice cover product for monsoon Asia (2018–2023) using harmonized Landsat and Sentinel-2 data and the NASA-IBM geospatial foundation model,
None,True,Remote Sensing of Environment,该研究利用多颗卫星的数据揭示了热带生态系统中碳-水耦合的时空动态及其驱动因素，涉及卫星观测和生态系统分析，与大气环境遥感技术（如卫星观测和生态系统分析）密切相关。,"['Multi-satellite', 'carbon-water coupling', 'tropical ecosystems']",Xiang Wang;Zheng Fu;Philippe Ciais;Josep Peñuelas;Jingfeng Xiao;Xing Li;Xiangzhong Luo;Chi Chen;Haoyu Xia;Tao Zhou;Paul C. Stoy;Julia K. Green;Fangyue Zhang,Multi-satellite derived data reveals spatiotemporal dynamics of carbon-water coupling and its drivers in tropical ecosystems,
None,True,Remote Sensing of Environment,该文标题明确指出“全球冰冻圈的遥感”，而摘要中涉及“状态、过程和趋势”，这些内容与大气环境遥感技术（如卫星观测、大气成分分析）密切相关，因此相关性较强。,"['cryosphere', 'remote sensing', 'atmospheric composition']",Guoqing Zhang;Hongjie Xie;Alfonso Fernandez;Christophe Kinnard;Stef Lhermitte,"Remote sensing of the global cryosphere: Status, processes, and trends",
None,True,Remote Sensing of Environment,该论文研究的是使用深度学习框架来估计TanDEM-X DEM在冰盖上的穿透偏差，这与大气环境遥感技术中的卫星观测和地形数据获取密切相关，属于遥感技术在冰雪环境中的应用。,"['TanDEM-X', 'deep learning', 'DEM', 'ice sheets']",Alexandre Becker Campos;Antoine Diez-Latteur;José-Luis Bueso-Bello;Matthias H. Braun;Paola Rizzoli,A snow properties-aware deep learning framework for penetration bias estimation of TanDEM-X DEMs over ice sheets,
None,True,Remote Sensing of Environment,该论文标题和摘要明确涉及高分辨率遥感图像的时间序列分析，特别是针对任意长度的密集时间序列的自监督变化检测，这与大气环境遥感技术中的卫星观测、大气成分分析等领域密切相关。,"['remote sensing images', 'change detection', 'dense time series']",Yang Qu;JiaYi Li;Xin Huang,AnyTime-CD: Self-supervised change detection in arbitrary-length dense time series of high-resolution remote sensing images,
None,True,Remote Sensing of Environment,该论文标题和摘要明确提到了Sentinel-2卫星，这是一种用于地球观测的卫星传感器，常用于大气环境遥感技术中的卫星观测和大气成分分析。此外，论文还涉及了超分辨率框架和辐射一致性，这些技术与空气质量和大气成分监测密切相关，因此该论文与大气环境遥感技术密切相关。,"['Sentinel-2', 'super-resolution', 'radiometrically consistent']",Cesar Aybar;Julio Contreras;Simon Donike;Enrique Portalés-Julià;Gonzalo Mateo-García;Luis Gómez-Chova,A radiometrically and spatially consistent super-resolution framework for Sentinel-2,
None,True,Remote Sensing of Environment,该论文标题和摘要明确提到了使用DSCOVR/EPIC卫星观测数据，结合深度学习和物理算法来映射全球表面太阳能辐射。这属于大气环境遥感技术领域，特别是卫星观测和大气成分分析方面，因此与大气环境遥感技术密切相关。,"['DSCOVR/EPIC', 'deep learning', 'physical algorithm', 'surface solar radiation', 'satellite observations']",Wenjun Tang;Jinwen Qi;Junmei He;Fuxin Zhu;Chuanming Yuan;Jinyan Yang;Bing Hu,A novel hybrid approach for mapping global surface solar radiation with DSCOVR/EPIC: Combining deep learning with physical algorithm,
None,True,Remote Sensing of Environment,该论文与大气环境遥感技术密切相关，因为它使用Sentinel-2卫星的表面反射率和光合有效辐射数据来估算总初级生产力（GPP），这是一种通过遥感手段监测和评估大气环境质量的重要方法。,"['Sentinel-2', 'GPP estimation', 'surface reflectance', 'photosynthetically active radiation']",Shaoyu Wang;Youngryel Ryu;Benjamin Dechant;Helin Zhang;Huaize Feng;Jeongho Lee;Changhyun Choi,GPP-net: a robust high-resolution GPP estimation network for Sentinel-2 using only surface reflectance and photosynthetically active radiation,
None,True,Remote Sensing of Environment,该论文标题和摘要明确涉及高光谱OCI/PACE卫星观测到的大西洋漂浮藻类（Sargassum），这属于大气环境遥感技术领域，特别是通过卫星遥感监测海洋和大气成分。,"['Hyperspectral', 'OCI/PACE', 'Sargassum', 'Atlantic', 'atmospheric remote sensing']",Lin Qi;Menghua Wang;Chuanmin Hu;Yuyuan Xie;Brian B. Barnes,Hyperspectral OCI/PACE observations of the Atlantic <em>Sargassum</em>,
None,True,Remote Sensing of Environment,该论文与大气环境遥感技术密切相关，因为标题和摘要中明确提到了使用MODIS-aqua卫星进行遥感测量，并编译了20多年来的遥感反射率数据库，这与大气成分分析、空气质量监测等遥感技术领域高度相关。,"['MODIS-aqua', 'remote sensing reflectance', 'atmospheric measurements']",Longteng Zhao;Zhongping Lee;Xiaolong Yu;Tianhao Wang;Daosheng Wang;Shaoling Shang,Highest quality remote sensing reflectance database compiled from 20+ years of MODIS-aqua measurements,
None,True,Remote Sensing of Environment,该论文研究从卫星微波测量中估算海面泡沫覆盖范围和有效泡沫层厚度，这与大气环境遥感技术中的卫星观测和大气成分分析密切相关，因此是相关的。,"['sea surface foam', 'satellite microwave measurements', 'effective foam layer thickness']",Xuchen Jin;Xianqiang He;Palanisamy Shanmugam;Yan Bai;Jianyun Ying;Qiankun Zhu;Yaqi Zhao;Delu Pan,Estimation of sea surface foam coverage and effective foam layer thickness from satellite microwave measurements,
None,True,International Journal of Applied Earth Observation and Geoinformation,该论文研究土壤-黄芩系统中低含量重金属的 inversion，使用优化光谱指数和 LSSVM 算法。这与大气环境遥感技术中的空气质量和大气成分分析相关，因为光谱指数和机器学习算法常用于遥感数据解析和污染物监测。,"['heavy metal content', 'spectral indices', 'LSSVM']",Aru Han;Xorgan Uranghai;Li Mei;Youli Dong;Guoyue Yan;An Huang;Yuhai Bao;Song Qing;Azzaya Jukov;Urtnasan Mandakh;Tsambaa Battseren;Almaz Borjigidai,Inversion of low heavy metal content in Soil-<em>Scutellaria baicalensis</em> systems using optimized spectral indices and LSSVM,
None,False,International Journal of Applied Earth Observation and Geoinformation,该论文的标题和摘要主要关注建筑物的多尺度表征，使用大型语言模型和多视角图像，与大气环境遥感技术（如空气质量监测、卫星观测、大气成分分析、气溶胶反演）没有直接关系。,[],Zongrong Li;Yunlei Su;Filip Biljecki;Wufan Zhao,BuildingMultiView:powering multi-scale building characterization with large language models and Multi-perspective imagery,
None,False,International Journal of Applied Earth Observation and Geoinformation,该论文研究的是北方草地中碳分配到叶片的时空变化，主要关注生态学和碳循环，与大气环境遥感技术（如空气质量监测、卫星观测、大气成分分析、气溶胶反演）没有直接关系。,[],Xiao Wu;Wenrui Bai;Chengxi Gao;Wencun Zhou;Shaozhi Lin;Junhu Dai;Huanjiong Wang,Aridity modulates spatiotemporal changes in carbon allocation to leaves in Northern Hemisphere grasslands,
None,False,Atmospheric Environment,标题和摘要中未提及与大气环境遥感技术相关的关键词，如空气质量监测、卫星观测、大气成分分析或气溶胶反演等。,[],,Editorial Board,
10.1016/j.atmosres.2026.108833,True,Atmospheric Research,该论文研究了华北平原夏季臭氧的来源及其对玉米产量的影响，涉及了臭氧的时空分布、来源解析（包括区域传输和本地排放的贡献）、空气质量管理和农业影响，这些都与大气环境遥感技术（如空气质量监测、大气成分分析）密切相关。论文使用了空气质量预测模型（NAQPMS）进行源解析，这与遥感技术中的大气成分监测和分析方法相关联。,"['ozone', 'air quality', 'source apportionment', 'remote sensing', 'atmospheric composition']",Huiyun Du;Jie Li;Wenyi Yang;Yihua Mi;Zixi Wang;Xueshun Chen;Zhe Wang;Yele Sun;Zifa Wang,The multi-scale insights into summer ozone sources and their impacts on maize yield over the North China Plain,"•Multi-level source apportionment shows that summer O3transport radius can be 800 km. •Local priority control zones were identified and shifted under different metrics. •Ozone-induced maize relative yield losses in NCP are estimated to exceed 21% in 2023. •Crop RYL is dominated by regional transport; urban contributions are non-negligible. 
 The North China Plain (NCP) faced severe summer ozone pollution in 2023, exacerbating risks to public health and crop yield. Accurate county-level ozone source attribution is essential for precise air quality management, yet conventional city-scale source modeling often overlooks heterogeneity in intra-urban contributions. Here, the Nested Air Quality Prediction Modeling System (NAQPMS), coupled with an online tracer-tagging module, was employed to quantify ozone sources and crop impacts, successfully reproducing spatiotemporal ozone variations across the NCP. The results showed that regional transport dominated summer ozone formation; emissions within 200 km contributed 43%–49% to the site-averaged maximum daily 8-h average (MDA8) O3, rising to 77%–91% at the 800 km scale. Local priority control zones shifted substantially when evaluated against site-average, site-maximum, and maximum population-weighted metrics. Notably, Beijing's maximum noontime ozone peaks (MNP) differ distinctly from MDA8 O3: local emissions contribute 44% to MNP versus 26% to MDA8 O3, whereas 200–500 km transport dominates MNP in Zhengzhou and 500–800 km transport in Shijiazhuang, reflecting intensified midday photochemistry and precursor transport. Furthermore, AOT40-based assessments estimate 21% relative maize yield losses (RYL) across the NCP, primarily attributable to regional transport. In Beijing, local emissions contribute 22% to maize RYL, with urban sources accounting for 26% of local emission-induced RYL. These findings underscore the need for coordinated regional controls to curb long-range ozone transport alongside localized precision interventions, providing a scientific basis for integrated air quality and agricultural management."
10.1016/j.atmosres.2026.108825,True,Atmospheric Research,该论文研究了中国复合干旱热事件的时空变化，涉及干旱和热浪的监测与分析，这与大气环境遥感技术中的空气质量监测、卫星观测和大气成分分析密切相关。,"['drought', 'heatwave', 'atmospheric composition']",Pengcheng Xu;Dong Wang;Yuankun Wang;Vijay P. Singh;Jianchun Qiu;Xiaolei Fu,Drought as a risk amplifier: The intensifying regime of compound dry-hot events in China,"•Compound dry-hot events have become more frequent and intense across most regions of China from a daily perspective. •A conditional Copula-based framework is developed to quantify instantaneous triggering effect of drought during CDH. •Background aridity critically regulates spatiotemporal evolution of CDH metrics and amplification effect of drought on heatwave. 
 Compound dry-hot events (CDH) are escalating climate hazards in China. This study examines spatiotemporal changes in the frequency, duration, dryness severity, and extreme heat characteristics of CDH using high-resolution daily data, including the Standardized Precipitation Evapotranspiration Index (SPEI) and daily maximum temperatures, from 1962 to 2022. Using high-resolution daily data (1962–2022) and a conditional Copula-based framework to calculate a risk amplification ratio (RAR), we analyzed daily CDH events nationwide. Our key results show: (1) a significant increase in the frequency and spatial extent of drought-related heatwaves, especially in recent decades; (2) intensifying CDH events, with annual durations extending by 1.8–3.6 days and severity rising by 2–9 units per event; and (3) drought amplifying concurrent heatwave risks by 3–7 times across most regions, which underscored regionally amplified impacts, particularly in China's arid regions, largely driven by anthropogenic climate change. The analysis, further validated by employing two distinct data products, indicates that background aridity critically modulates both CDH spatiotemporal characteristics and the magnitude of drought-induced heatwave risk amplification. By leveraging daily-scale data and a novel probabilistic framework, this research enhances the mechanistic understanding of compound event dynamics and underscores the necessity of accounting for drought as a key triggering factor in climate risk assessments."
10.1016/j.atmosres.2026.108832,True,Atmospheric Research,该论文研究了使用深度学习模型对全球预报系统（GFS）降水预报进行降尺度和偏差校正的方法，涉及了空间自注意力机制，以及如何提高降水预报的分辨率和精度。这些内容与大气环境遥感技术中的空气质量监测、卫星观测和大气成分分析等领域密切相关，因此该论文与大气环境遥感技术密切相关。,"['deep learning', 'precipitation forecasting', 'bias correction', 'GFS', 'spatial self-attention']",Haiyang Wang;Shufeng Lai;Chongxun Mo;Tao Feng;Changhao Jiang;Na Li,Interpretable deep learning method integrating spatial self-attention for generating bias-corrected high-resolution GFS precipitation forecasts,"•An interpretable deep learning model with spatial self-attention for GFS precipitation downscaling and bias correction. •The framework increases spatial resolution from 0.25° to 0.025°, improving RMSE on 94.3% of heavy rainfall days. •Geospatial SHAP analysis reveals distinct model decision mechanisms under typhoon vs. non-typhoon heavy rainfall. 
 Numerical weather prediction (NWP) models are subject to inherent limitations such as insufficient resolution and systematic biases, which present formidable challenges for regional precipitation forecasting. High-precision precipitation forecasting is crucial for regional flood prevention and urban flood risk reduction. This study proposes an explainable deep learning framework (DualTransBU-Net-P), integrating spatial self-attention. This framework incorporates a core downscaling-bias correction model (DualTransBU-Net), a post-processing optimization module for extreme precipitation, and SHAP (Shapley Additive Explanations) for interpretability. It performs end-to-end joint downscaling and bias correction on Global Forecast System (GFS) precipitation forecast data by integrating multi-source data. The results show that compared to existing models, the proposed architecture significantly enhances GFS precipitation forecast accuracy, improving resolution from 0.25° to 0.025°. The root mean square error (RMSE) of the test set is reduced by 4.6% to 18.7%, and the fair threat score (ETS) is improved by an average of 43.9%. Among 437 heavy-precipitation day samples, RMSE decreased for 412 samples (94.3%). The ETS under the extreme precipitation threshold (>10 mm d−1) increased by 50.6% to 63.1%. Furthermore, the model's performance remained high during the seasonal analysis, demonstrating strong seasonal generalization. Interpretability analysis revealed distinct decision-making mechanisms of the deep learning model during heavy precipitation under typhoon and non-typhoon conditions, with different underlying physical factors controlling these mechanisms. The combination of a self-attention mechanism and interpretable deep learning provides an effective approach for refined precipitation forecasting."
10.1016/j.atmosres.2026.108811,True,Atmospheric Research,该论文研究了如何通过统计降尺度技术扩展CMCC季节预测系统v3.5在意大利局部尺度的应用，旨在提高高分辨率季节性预测的精度，特别是温度偏差的修正。这与大气环境遥感技术中的空气质量监测和大气成分分析有间接关联，因为高分辨率气候预测可为这些领域提供更精确的环境背景信息。,"['seasonal prediction', 'statistical downscaling', 'temperature bias']",Leonardo Aragão;Andrea Borrelli;Silvio Gualdi,Expanding CMCC seasonal prediction system v3.5 applications to the local scale through statistical downscaling techniques,"•High-resolution seasonal forecasts over Italy via EQM and kNN downscaling. •Downscaling reduces SPS temperature biases by a factor of five to six. •kNN method enhances spatial detail, capturing orography and coastal contrasts. •kNN preserves seasonal cycles more consistently than EQM across lead months. •Refined seasonal forecasts supporting climate-sensitive applications. 
 The Italian Peninsula's climate is highly influenced by its complex topography and diverse regional weather systems, making high-resolution seasonal forecasting crucial for many societal sectors. Traditional seasonal prediction models, such as the CMCC SPSv3.5 (SPS), provide valuable insights but lack the spatial resolution necessary to capture local-scale climatic details. Thus, this study aims to provide a high-resolution seasonal forecast over Italy by enhancing SPS through statistical downscaling (SD) techniques tailored to the region's demand for finer-scale climate information. The SD method involves a three-step process that utilises observational datasets (ERA5 and CHIRPS) at 1/4° horizontal resolution and two machine-learning methods based on Empirical Quantile Mapping (EQM) and k-Nearest Neighbours (kNN), translating 1° SPS forecasts into high-resolution fields by matching predicted conditions to observed patterns. Both SD methods were cross-validated over the 24-year hindcast period available (1993–2016), and the results indicate significantly enhanced seasonal predictions for the Italian Peninsula, with biases about 5–6 times smaller than those of the original SPS. The main component of this improvement is spatial accuracy, which allows the identification of domain characteristics that are unnoticed in SPS. The bias evaluated by lead time, key for seasonal forecasts, showed accuracy declining from lead month 1 onward. For instance, the 2 m temperature bias increased from −0.14/−0.31/−0.85 °C in lead month 1 to −0.68/−0.71/−1.41 °C in lead month 6 (kNN/EQM/SPS), highlighting the challenge of maintaining predictive skill and the need for adaptive correction strategies to enhance lead-time reliability. Combining SD techniques with SPS outputs offers a solution for high-resolution seasonal predictions, supporting climate-sensitive applications by reducing forecast bias and improving spatial accuracy."
10.1016/j.atmosres.2026.108819,True,Atmospheric Research,该论文研究了将NRL MODIS气溶胶光学厚度数据同化到非静力icosahedral大气模型中，并分析了其对气溶胶直接辐射效应的影响。涉及卫星观测（MODIS）、数据同化、气溶胶和辐射相互作用等关键主题，与大气环境遥感技术密切相关。,"['aerosol optical thickness', 'MODIS', 'data assimilation', 'radiative effect', 'AERONET']",Min Zhao;Tie Dai;Yueming Cheng;Daisuke Goto;Keiya Yumimoto;Guangyu Shi,Global assimilation of NRL MODIS aerosol optical thickness and its impact on aerosol direct radiative effect over a full year,"•In a self-consistency check, the assimilation of NRL MODIS AOT data into NICAM reduces forecast and analysis RMSE by 33% and 37%, while increasing correlation coefficients to 0.911 and 0.986. •Independent AERONET validation shows the assimilation reduces AOT RMSE from 0.050 (free-run) to 0.038 (forecast) and 0.040 (analysis), and increases the correlation coefficient from 0.621 to 0.810 and 0.884, respectively. •Clear-sky aerosol direct radiative effects (DRE) yield TOA and surface values of −2.69 ± 2.02 W/m2and − 4.04 ± 2.96 W/m2, while all-sky conditions shift these to −1.45 ± 1.26 W/m2and − 2.74 ± 1.98 W/m2due to cloud modulation. 
 This study investigates the accuracy of aerosol optical thickness (AOT) forecasts and analyses during a whole year, by assimilating AOT retrievals from the Naval Research Laboratory (NRL) Moderate Resolution Imaging Spectroradiometer (MODIS) into the aerosol-coupled Non-hydrostatic ICosahedral Atmospheric Model. We explore the impact of data assimilation on aerosol direct radiative effect (DRE), taking into account the interactions between aerosol particles and radiation. Evaluation against the assimilated MODIS AOT data shows an improvement in the AOT fields. The root mean square error (RMSE) dropped from 0.027 in the free-run to 0.018 (a 33% reduction) for the forecast and to 0.017 (a 37% reduction) for the analysis, while the correlation coefficient rose from 0.640 (free-run) to 0.911 (forecast) and 0.986 (analysis), respectively. Furthermore, the most significant improvements were observed during the peak biomass burning period from August to October. This enhanced performance is further certified independently by Aerosol Robotic Network (AERONET) observations, which show a reduction in RMSE from 0.050 (free-run) to 0.038 (forecast) and 0.040 (analysis), alongside a marked rise in correlation coefficient to 0.810 and 0.884, respectively. The forecast DRE under clear-sky condition at the TOA is −2.69 ± 2.02 W/m2 and at the surface is −4.04 ± 2.96 W/m2. Under all-sky conditions, aerosol DRE are influenced by clouds, the forecast DRE under all-sky condition at the TOA is −1.45 ± 1.26 W/m2 and at the surface is −2.74 ± 1.98 W/m2."
